Nom;Type;Hyménophore1;Hyménophore2;Chair.Type;Chapeau.Diametre;Chapeau.Forme;Chapeau.Surface;Chapeau.Couleur;Chapeau.Marge;Lames.Attache;Lames.Espace;Lames.Couleur;Spore.Couleur;Pied.Hauteur;Pied.Largeur;Pied.Forme;Pied.Surface;Pied.Couleur;Chair.Couleur;Odeur;VG.Type;VG.Type2;VP.Type;VP.Type2;Habitat;Mois
Agaricus campestris;bon;lames;-;fibreuse;4-10;convexe;lisse, fibrilleux;blanc;enroulé;libre;serrées;rose, [brun];brun, noir;4-6;0.5-1.5;fusiforme;lisse;blanc;blanc;champignon;absent;-;cortine;fragile;herbe;7-11
Agaricus bisporus;bon;lames;-;fibreuse;5-10;convexe, plat;sublisse, squameux;brun, roux;appendiculé;libre;serrées;gris, [brun];brun, noir;3-6;1-2;cylindracé;lisse, fibrilleux, pelucheux;gris, roux;blanc, rose;champignon;absent;-;anneau;mixte;lisiere, terre remuée;8-12
Agaricus subperonatus;mediocre;lames;-;fibreuse;5-12;convexe, plat;squameux;fauve, ocre;appendiculé;libre;serrées;rose, [brun];brun, noir;4-8;1-2.5;cylindracé;lisse;blanc, [roux];blanc;champignon, fruit;absent;-;anneau;fibrilleux;haies, terre remuée;8-11
Agaricus bitorquis;mediocre;lames;-;fibreuse;5-10;convexe;sublisse;blanc, ocre;enroulé;libre;serrées;rose, [brun];brun, noir;5-12;1-3;cylindracé;lisse;blanc;blanc;champignon;absent;-;anneau;double;sols tassés;5-11
Agaricus romagnesii;toxique;lames;inégales;fibreuse;4-7;trapézoïdal;squameux;brun, gris;enroulé;libre;serrées;rose, [noir];brun, noir;5-12;1-2;clavé;rhizoïdes;blanc, brun;blanc;champignon;absent;-;anneau;ample;herbe;6-11
Agaricus variegans;mediocre;lames;-;fibreuse;10;convexe;squameux;blanc, brun;lisse;libre;serrées;gris, [brun];brun, noir;10;1.5;clavé;floconneux;blanc, beige;blanc;caoutchouc;absent;-;anneau;ample;foret, conifere;9-12
Agaricus arvensis;comestible;lames;-;fibreuse;6-20;hémisphérique;soyeux;blanc, jaune, roux;floconneux;libre;serrées;gris, brun;brun, noir;6-12;1.5-3;clavé;lisse;blanc, jaune;blanc;anis;absent;-;anneau;roue dentée;herbe;6-11
Agaricus silvaticus;bon;lames;-;fibreuse;4-10;hémisphérique;squameux;blanc, brun;pelucheuse, lisse;libre;serrées;gris, [brun];brun, noir;5-12;1-1.5 [2];bulbeux;pruineux;gris, [beige];blanc;champignon;absent;-;anneau;fragile;conifere;8-11
Agaricus silvicola;bon;lames;-;fibreuse;10;convexe, [plat];glabre;blanc, jaune, orange;fine, lisse;libre;serrées;rose, [gris], [brun];brun, noir;12;1.5 [2];bulbeux;lisse;blanc, jaune;blanc;anis;absent;-;anneau;roue dentée;feuillu;9-11
Agaricus xanthoderma;toxique;lames;-;fibreuse;5-10;tronconique;soyeux;blanc, jaune;infléchie, irrégulier;libre;serrées;gris, [rose], [brun];brun, noir;6-12;1-2;bulbeux;marginé;jaune;blanc;iode;absent;-;anneau;roue dentée;herbe, lisiere;8-11
Amanita fulva;comestible cuit;lames;crénelées;fibreuse;7 [10];ovoïde, étalé, mamelonné;lisse, viscidule;roux, orange, fauve;obtuse, strié;libre;peu serrées;blanc;blanc;12;1;cylindracé;fibrilleux, floconneux;blanc, roux;blanc;inodore;present;volve;absent;-;foret, feuillu;7-10
Amanita vaginata;comestible cuit;lames;lamelles;fibreuse;4-12 [15];ovoïde, [campanulé];lisse, viscidule;gris;strié;libre;peu serrées;blanc;blanc;10-20;0.5-1.2;cylindracé;pruineux, chiné;blanc;blanc;inodore;present;volve en sac;absent;-;foret;7-10
Amanita crocea;comestible cuit;lames;givrées;fibreuse;6-15;mamelonné;lisse, viscidule;jaune, orange;aigu, cannelé;libre;peu serrées;blanc, jaune;blanc;15-20;1.5-2.5;cylindracé;rayé, chiné;blanc, jaune, orange;blanc, orange;inodore;present;volve;absent;-;foret, feuillu;7-10
Amanita lividopallescens;comestible cuit;lames;inégales;fibreuse;7-15;ovoïde, convexe, étalé, submamelonné;lisse, rugueux;ocre, creme;strié;libre;assez serrées;blanc;blanc;15-20;1-2.5;cylindracé;pelucheux;blanc, gris, jaune;blanc;champignon;present;volve;absent;-;feuillu, charme;4-12
Amanita caesarea;bon;lames;ventrues;fibreuse;10-20;ovoïde, hémisphérique, [convexe];lisse;orange;strié;libre;assez serrées;jaune;blanc;10-15;1.5-3;cylindracé;sublisse;jaune;blanc, jaune;agréable;present;volve filamenteuse;anneau;jaune, pendant;foret;8-10
Amanita muscaria;toxique;lames;lamelles;fibreuse;8-20 [25];hémisphérique, [convexe];floconneux, lisse;rouge, orange;strié;libre;assez serrées;blanc;blanc;10-25;1-4 [6];bulbeux;pelucheux;blanc;blanc;inodore;present;volve friable;anneau;floconneux;foret;7-11
Amanita gemmata;toxique;lames;horizontales;fibreuse;10 [15];convexe, aplati;floconneux, lisse;creme, jaune;strié;libre;très serrées;blanc;blanc;15;3;bulbeux;pelucheux;blanc;blanc;inodore;present;volve;anneau;fragile;feuillu, conifere;7-12
Amanita pantherina;toxique;lames;lamelles;fibreuse;5-10;convexe;floconneux, lisse;brun;strié, cannelé;libre;assez serrées;blanc;blanc;7-10;1-1.5;bulbeux;sublisse;blanc;blanc;inodore;present;volve friable;anneau;membraneux, lisse;feuillu, conifere;7-10
Amanita spissa;bon;lames;lamelles;fibreuse;5-15;convexe, plat;floconneux, lisse;brun;incurvée, lisse;libre;assez serrées;blanc, gris;blanc;8-15;1-3;clavé, subbulbeux;floconneux;blanc, bistre;blanc;rave;present;volve;anneau;strié, blanc;feuillu, conifere;8-10
